Name,Average Retail Price (cents/kWh),Net Summer Capacity (MW),Net Generation (MWh),Total Retail Sales (MWh),Year
Minnesota,9.53,"15,743","56,979,768","66,579,234",2015
Mississippi,9.53,"16,085","64,757,864","48,691,529",2015
Missouri,9.44,"21,764","83,640,067","81,504,081",2015
Montana,8.9,"6,180","29,302,401","14,206,911",2015
Nebraska,8.91,"8,658","39,883,391","29,495,073",2015
Nevada,9.48,"10,878","39,046,784","36,019,690",2015
New Hampshire,16.02,"4,438","20,015,893","10,999,149",2015
New Jersey,13.74,"18,767","74,608,860","75,489,623",2015
New Mexico,9.62,"8,404","32,701,398","23,093,553",2015
New York,15.28,"40,249","138,627,721","148,913,655",2015
North Carolina,9.37,"31,310","128,388,445","133,847,523",2015
North Dakota,8.75,"7,362","37,156,612","18,128,948",2015
Ohio,9.98,"28,711","121,893,401","149,213,224",2015
Oklahoma,7.9,"24,835","76,135,596","61,336,385",2015
Oregon,8.75,"15,916","57,866,535","47,263,974",2015
Pennsylvania,10.31,"42,344","214,572,291","146,344,028",2015
Rhode Island,17.01,"1,849","6,939,019","7,664,718",2015
South Carolina,9.58,"22,698","96,532,213","81,328,246",2015
South Dakota,9.47,"4,126","9,633,033","12,101,979",2015
Tennessee,9.3,"20,220","75,214,636","99,632,108",2015
Texas,8.7,"117,144","449,826,336","392,337,354",2015
Utah,8.54,"8,329","41,949,120","30,192,350",2015
Vermont,14.41,655,"1,982,047","5,521,109",2015
Virginia,9.31,"25,182","84,411,592","112,009,045",2015
Washington,7.4,"31,003","109,287,458","90,116,086",2015
West Virginia,8.11,"15,115","72,295,269","32,303,026",2015
Wisconsin,10.73,"16,669","66,360,183","68,698,932",2015
Wyoming,7.97,"8,512","48,966,519","16,924,762",2015
Alabama,9.56,"29,077","142,385,098","88,225,141",2016
Alaska,17.93,"2,742","6,335,034","6,123,202",2016
Arizona,10.33,"28,476","108,763,449","78,237,828",2016
Arkansas,8.13,"14,711","60,445,059","46,188,438",2016
California,15.23,"76,537","196,963,215","256,846,635",2016
Colorado,9.83,"16,078","54,418,480","54,802,037",2016
Connecticut,17.24,"8,810","36,496,560","28,931,087",2016
Delaware,11.09,"3,409","8,731,261","11,258,438",2016
District of Columbia,11.73,21,"76,474","11,394,003",2016
Florida,9.91,"58,432","238,262,150","235,721,822",2016
Georgia,9.59,"37,078","133,380,416","138,112,239",2016
Hawaii,23.87,"2,645","9,948,845","9,445,389",2016
Idaho,8.08,"5,056","15,660,938","23,062,961",2016
Illinois,9.38,"44,843","187,441,635","141,050,409",2016
Indiana,9.22,"25,325","101,759,059","103,704,821",2016
Iowa,8.55,"17,046","54,392,507","48,431,193",2016
Kansas,10.49,"15,357","47,599,991","40,810,174",2016
Kentucky,8.42,"20,155","80,273,501","74,553,575",2016
Louisiana,7.46,"24,203","107,268,804","91,452,659",2016
Maine,12.8,"4,916","11,514,427","11,448,951",2016
Maryland,12.21,"12,338","37,166,687","61,353,911",2016
Massachusetts,16.48,"13,332","31,955,022","53,475,888",2016
Michigan,11.05,"29,083","112,121,790","104,467,813",2016
Minnesota,9.99,"16,012","59,478,753","66,546,492",2016
Mississippi,8.67,"15,958","62,881,295","49,050,164",2016
Missouri,9.74,"21,669","78,611,513","78,618,056",2016
Montana,8.84,"6,214","27,783,529","14,100,601",2016
Nebraska,9.05,"8,515","36,524,869","30,199,354",2016
Nevada,8.39,"11,805","39,787,005","36,144,630",2016
New Hampshire,15.66,"4,446","19,282,493","10,904,956",2016
New Jersey,13.38,"18,908","77,611,403","75,359,371",2016
New Mexico,9.12,"8,505","32,912,045","23,039,547",2016
New York,14.47,"40,124","134,417,107","147,803,038",2016
North Carolina,9.2,"32,290","130,779,157","134,404,319",2016
North Dakota,8.94,"7,970","37,856,452","18,520,188",2016
Ohio,9.84,"28,825","118,922,078","150,597,796",2016
Oklahoma,7.83,"26,016","78,655,007","61,516,554",2016
Oregon,8.83,"16,334","60,182,013","47,349,350",2016
Pennsylvania,10.19,"44,057","215,066,509","145,327,683",2016
Rhode Island,16.28,"1,906","6,564,885","7,524,270",2016
South Carolina,9.79,"22,676","96,985,764","79,577,550",2016
South Dakota,9.83,"4,376","11,524,184","12,129,530",2016
Tennessee,9.23,"21,355","79,340,633","100,758,439",2016
Texas,8.43,"118,722","454,047,591","398,661,809",2016
Utah,8.72,"8,976","38,133,928","30,179,534",2016
Vermont,14.46,691,"1,911,207","5,516,450",2016
Virginia,9.09,"26,622","92,554,876","112,280,665",2016
Washington,7.68,"30,997","114,086,582","88,885,316",2016
West Virginia,8.98,"15,265","75,942,968","32,076,146",2016
Wisconsin,10.67,"16,840","64,966,611","69,736,338",2016
Wyoming,8.19,"8,594","46,656,630","16,554,870",2016
